用户userId,订单编号order_no,用户编号是user_num,订单交易完成返券amount
1281192192112521217,1281526044716724225,5660702,2888.59
1281192192112521217,1281493306722746369,5660702,2888.59
1274971634614054913,1281133904190779394,3169234,2888.59
1080393446715252737,1280045689501442049,8633005,57.78
1080393446715252737,1280383849284595713,8633005,54.40
1272409968957403138,1283662955283484673,5063419,2.51
1242026339970560001,1283583539614330881,8836098,0.07
1281192192112521217,1281475861861629954,5660702,2888.59
1240155567446536194,1280079092632322049,6948821,3.45
1138388805277888513,1283588330579038209,746678,1.60
1281192192112521217,1281455757967007745,5660702,2888.59
1104938390993707010,1283219358100807681,5646832,28.89
1275727533477638145,1281189147532357633,5287753,28.89
1138388805277888513,1280469360367984642,746678,2888.59
1281192192112521217,1281195182368256002,5660702,2888.59
1282974804959227906,1283389501170851842,8645877,9.38
1240204312292864002,1281068086954319874,4223317,4.80
1281192192112521217,1282492649864982530,5660702,2888.59
1273448094765047810,1280050692123320321,8074627,28.89
1240155567446536194,1283673306171473922,6948821,4.80
1281192192112521217,1281479728213000194,5660702,2888.59
1281192192112521217,1281525801874911234,5660702,2888.59
1277124074708840449,1283943179472637953,1818339,2888.59
1203989896610344962,1283232153999536129,6416412,2888.59
1240155567446536194,1282879556285485058,6948821,20.00
1080393446715252737,1281189724098162690,8633005,0.98
1260850983309578241,1285492328227713025,838228,502.45
1133301317303783426,1282862656402870273,2983858,2888.59
1272711938234540033,1283682041216495618,9685314,2888.59
1281192192112521217,1281405758201688065,5660702,2888.59
1281192192112521217,1281194197910581250,5660702,8665.77
1242026339970560001,1282634878688481282,8836098,0.02
1282974804959227906,1283660721120350210,8645877,0.10
1240155567446536194,1280825338238111745,6948821,2.40
1252502657459777537,1281836552825184257,1929926,2888.59
1242026339970560001,1282582562300002306,8836098,2888.59
1104938390993707010,1280069875066273793,5646832,5.00
1240114642758381570,1280462830675517442,8709371,28.89
1080393446715252737,1282504569338753026,8633005,2888.59
1282974804959227906,1283339985394671618,8645877,102.56
1203989896610344962,1283235914520227842,6416412,2888.59
1273448564455792642,1280063667219464194,3327810,28.89
1080393446715252737,1281420102398398465,8633005,2888.59
1281192192112521217,1281497092681891841,5660702,2888.59
1138388805277888513,1282632857067573249,746678,4.80
1240155567446536194,1280804277517848578,6948821,144.44
1240114642758381570,1280462033564819457,8709371,2888.59
1282549822823264258,1282570663860678658,1477108,2888.59
1130656123685101569,1282494636094418946,2920577,2888.59
1240155567446536194,1280804114208428033,6948821,2888.59
1281192192112521217,1283651976655015937,5660702,2888.59
1283364520284057601,1283367878220853250,7156894,2888.59
1273889183779172354,1283952384392859649,922216,0.95
1104938390993707010,1283238423905173505,5646832,2888.59
1280078114057019393,1283355646082691074,4809401,2888.59
1080393446715252737,1283369631981051905,8633005,1.98
1080393446715252737,1281058597135998978,8633005,1.98
1080393446715252737,1281158615536783361,8633005,2888.59
1282974804959227906,1283305122667016193,8645877,100.00
1281465764819169282,1282999297289273345,337081,2888.59
1281192192112521217,1281414587295494146,5660702,2888.59
1240155567446536194,1280754238246404097,6948821,657.10
1282974804959227906,1283949344554258433,8645877,1.36
1260850983309578241,1283740138500820994,838228,2888.59
1111159864028975105,1280778739946291202,6981868,2.64
1080393446715252737,1283327611753275394,8633005,2.56
1276762308946604033,1280394732610064385,4617752,57.78
1273089313493377026,1282569859711922178,7504189,2888.59
1268371418964242434,1280063464433254402,4574630,0.05
1240114642758381570,1280752685401776129,8709371,2.20
1131399296174772226,1283681956101480449,9509569,2888.59
1138388805277888513,1280331380965863426,746678,144.44
1273447756230189058,1283639954806673409,2896575,2888.59
1240155567446536194,1280804748206837761,6948821,144.44
1272498055800578049,1283219943181074434,8472291,2888.59
1272410117037305858,1283361117606785026,6966737,2888.59
1080393446715252737,1282617535132446722,8633005,2888.59
1275727533477638145,1281140486538653698,5287753,28.89
1080393446715252737,1281161953347129345,8633005,2888.59
1240155567446536194,1280377923634790401,6948821,144.44
1273447756230189058,1283640244335284225,2896575,34.94
1240204312292864002,1280821350868475905,4223317,2888.59
1281192192112521217,1281414399164182529,5660702,2888.59
1282974804959227906,1283344675394101250,8645877,2.76
1240114642758381570,1280412101701042177,8709371,4.95
1130656123685101569,1283721846163804161,2920577,2888.59
